מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם מנפיק,מספר מנפיק,סוג מספר מזהה מנפיק,שם נייר ערך,מספר נייר ערך,סוג מספר נייר ערך,מאפיין עיקרי,"ישראל/חו""ל",מדינה לפי חשיפה כלכלית,זירת מסחר,ענף מסחר,בעל עניין/צד קשור,דירוג,שם מדרג,דירוג נייר הערך/המנפיק,מטבע פעילות,"מח""מ",ריבית עוגן,מועד פדיון,שיעור ריבית,תשואה לפדיון,נחיתות חוזית,האם סווג כחוב בעייתי,ערך נקוב (יחידות),שער חליפין,שער נייר הערך,סכום לקבל (במטבע הפעילות),"שווי הוגן (באלפי ש""ח)","עלות מופחתת (באלפי ש""ח)",עלות מופחתת (במטבע הפעילות),השיטה שיושמה בדוח הכספי,שיעור מערך נקוב מונפק,שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה
214,12027,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,12028,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,13415,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,14198,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,14199,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,14200,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,15038,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,15276,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,15277,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,15278,הגעת לשדה האחרון בשורה זו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
